TAdium.Framework
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Frameworks/Adium Framework/Resources/sl.lproj/Localizable.strings3d6466b2d687b341^78ec6bb2d687b341^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/sl.lproj/Localizable.strings0000000000000000^517"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/sl.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/sl.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sl.lproj -- "Frameworks/Adium Framework/Resources/sl.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sv.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/sv.lproj/EmoticonNames.strings"
s327669426.524377
e327669426.527578
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sv.lproj/EmoticonNames.strings
xFrameworks/Adium Framework/Resources/sv.lproj/EmoticonNames.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Frameworks/Adium Framework/Resources/sv.lproj/EmoticonNames.strings944c86b2d687b341^e50e87b2d687b341^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/sv.lproj/EmoticonNames.strings0000000000000000^523"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/sv.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/sv.lproj/EmoticonNames.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sv.lproj -- "Frameworks/Adium Framework/Resources/sv.lproj/EmoticonNames.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sv.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/sv.lproj/Localizable.strings"
s327669426.349528
e327669426.353815
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sv.lproj/Localizable.strings
xFrameworks/Adium Framework/Resources/sv.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Frameworks/Adium Framework/Resources/sv.lproj/Localizable.stringsce8959b2d687b341^0ad660b2d687b341^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/sv.lproj/Localizable.strings0000000000000000^517"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/sv.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/sv.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sv.lproj -- "Frameworks/Adium Framework/Resources/sv.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/tr.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/tr.lproj/EmoticonNames.strings"
s327669426.535177
e327669426.539177
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/tr.lproj/EmoticonNames.strings
xFrameworks/Adium Framework/Resources/tr.lproj/EmoticonNames.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Frameworks/Adium Framework/Resources/tr.lproj/EmoticonNames.strings451289b2d687b341^96068ab2d687b341^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/tr.lproj/EmoticonNames.strings0000000000000000^523"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/tr.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/tr.lproj/EmoticonNames.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/tr.lproj -- "Frameworks/Adium Framework/Resources/tr.lproj/EmoticonNames.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/tr.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/tr.lproj/Localizable.strings"
s327669426.350106
e327669426.354339
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/tr.lproj/Localizable.strings
xFrameworks/Adium Framework/Resources/tr.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Frameworks/Adium Framework/Resources/tr.lproj/Localizable.strings7daf59b2d687b341^00e460b2d687b341^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/tr.lproj/Localizable.strings0000000000000000^517"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/tr.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/tr.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/tr.lproj -- "Frameworks/Adium Framework/Resources/tr.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/uk_UA.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/uk_UA.lproj/EmoticonNames.strings"
s327669426.575377
e327669426.578452
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/uk_UA.lproj/EmoticonNames.strings
xFrameworks/Adium Framework/Resources/uk_UA.lproj/EmoticonNames.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Frameworks/Adium Framework/Resources/uk_UA.lproj/EmoticonNames.stringsd95a93b2d687b341^fc3694b2d687b341^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/uk_UA.lproj/EmoticonNames.strings0000000000000000^535"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/uk_UA.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/uk_UA.lproj/EmoticonNames.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/uk_UA.lproj -- "Frameworks/Adium Framework/Resources/uk_UA.lproj/EmoticonNames.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/uk_UA.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/uk_UA.lproj/Localizable.strings"
s327669426.459423
e327669426.463890
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/uk_UA.lproj/Localizable.strings
xFrameworks/Adium Framework/Resources/uk_UA.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Frameworks/Adium Framework/Resources/uk_UA.lproj/Localizable.strings97ad75b2d687b341^a5c076b2d687b341^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/uk_UA.lproj/Localizable.strings0000000000000000^529"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/uk_UA.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/uk_UA.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/uk_UA.lproj -- "Frameworks/Adium Framework/Resources/uk_UA.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_CN.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/zh_CN.lproj/EmoticonNames.strings"
s327669426.510367
e327669426.524269
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_CN.lproj/EmoticonNames.strings
xFrameworks/Adium Framework/Resources/zh_CN.lproj/EmoticonNames.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Frameworks/Adium Framework/Resources/zh_CN.lproj/EmoticonNames.strings6bb682b2d687b341^085586b2d687b341^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/zh_CN.lproj/EmoticonNames.strings0000000000000000^535"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/zh_CN.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/zh_CN.lproj/EmoticonNames.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_CN.lproj -- "Frameworks/Adium Framework/Resources/zh_CN.lproj/EmoticonNames.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_CN.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/zh_CN.lproj/Localizable.strings"
s327669426.390852
e327669426.394530
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_CN.lproj/Localizable.strings
xFrameworks/Adium Framework/Resources/zh_CN.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Frameworks/Adium Framework/Resources/zh_CN.lproj/Localizable.stringsb01d64b2d687b341^a41b65b2d687b341^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/zh_CN.lproj/Localizable.strings0000000000000000^529"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/zh_CN.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/zh_CN.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_CN.lproj -- "Frameworks/Adium Framework/Resources/zh_CN.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_TW.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/zh_TW.lproj/EmoticonNames.strings"
s327669426.479008
e327669426.484140
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_TW.lproj/EmoticonNames.strings
xFrameworks/Adium Framework/Resources/zh_TW.lproj/EmoticonNames.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Frameworks/Adium Framework/Resources/zh_TW.lproj/EmoticonNames.strings6cb27ab2d687b341^1c2781b2d687b341^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/zh_TW.lproj/EmoticonNames.strings0000000000000000^535"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/zh_TW.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/zh_TW.lproj/EmoticonNames.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_TW.lproj -- "Frameworks/Adium Framework/Resources/zh_TW.lproj/EmoticonNames.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_TW.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/zh_TW.lproj/Localizable.strings"
s327669426.394415
e327669426.398643
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_TW.lproj/Localizable.strings
xFrameworks/Adium Framework/Resources/zh_TW.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Frameworks/Adium Framework/Resources/zh_TW.lproj/Localizable.stringsfb0765b2d687b341^fa0d6bb2d687b341^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/zh_TW.lproj/Localizable.strings0000000000000000^529"CopyStringsFile build/Release-Debug/Adium.framework/Versions/A/Resources/zh_TW.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/zh_TW.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_TW.lproj -- "Frameworks/Adium Framework/Resources/zh_TW.lproj/Localizable.strings"

CCopyTiffFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/Authorize.tiff "Frameworks/Adium Framework/Resources/Authorize.tiff"
s327669426.588331
e327669426.591454
r1
xCopyTiffFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/Authorize.tiff
xFrameworks/Adium Framework/Resources/Authorize.tiff
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy Frameworks/Adium Framework/Resources/Authorize.tiff7db296b2d687b341^726a97b2d687b341^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/Authorize.tiff0000000000000000^402"CopyTiffFile build/Release-Debug/Adium.framework/Versions/A/Resources/Authorize.tiff "Frameworks/Adium Framework/Resources/Authorize.tiff"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyTiff --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources -- "Frameworks/Adium Framework/Resources/Authorize.tiff"

CCopyTiffFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/Deny.tiff "Frameworks/Adium Framework/Resources/Deny.tiff"
s327669426.591549
e327669426.594394
r1
xCopyTiffFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/Deny.tiff
xFrameworks/Adium Framework/Resources/Deny.tiff
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy Frameworks/Adium Framework/Resources/Deny.tiff4d8297b2d687b341^433a98b2d687b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/Deny.tiff0000000000000000^387"CopyTiffFile build/Release-Debug/Adium.framework/Versions/A/Resources/Deny.tiff "Frameworks/Adium Framework/Resources/Deny.tiff"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyTiff --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources -- "Frameworks/Adium Framework/Resources/Deny.tiff"

CCopyTiffFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/Ignore.tiff "Frameworks/Adium Framework/Resources/Ignore.tiff"
s327669426.592996
e327669426.594500
r1
xCopyTiffFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/Ignore.tiff
xFrameworks/Adium Framework/Resources/Ignore.tiff
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy Frameworks/Adium Framework/Resources/Ignore.tifff8de97b2d687b341^2d5a98b2d687b341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Resources/Ignore.tiff0000000000000000^393"CopyTiffFile build/Release-Debug/Adium.framework/Versions/A/Resources/Ignore.tiff "Frameworks/Adium Framework/Resources/Ignore.tiff"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyTiff --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources -- "Frameworks/Adium Framework/Resources/Ignore.tiff"

CCpHeader "Frameworks/Adium Framework/Source/AIAbstractAccount.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractAccount.h
s327669422.656835
e327669422.660186
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAbstractAccount.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractAccount.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractAccount.h8945a8aed687b341^aaf3b8aed687b341^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractAccount.h0000204dfb01f041^525"CpHeader "Frameworks/Adium Framework/Source/AIAbstractAccount.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractAccount.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractAccount.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIAbstractListController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListController.h
s327669422.759166
e327669422.762315
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAbstractListController.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListController.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListController.h9c69c2aed687b341^0b7fc6aed687b341^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListController.h0000204dfb01f041^546"CpHeader "Frameworks/Adium Framework/Source/AIAbstractListController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListController.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractListController.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIAbstractListObjectMenu.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListObjectMenu.h
s327669422.674016
e327669422.675452
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAbstractListObjectMenu.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListObjectMenu.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListObjectMenu.h5a9dacaed687b341^7fc2b9aed687b341^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListObjectMenu.h0000204dfb01f041^546"CpHeader "Frameworks/Adium Framework/Source/AIAbstractListObjectMenu.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListObjectMenu.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractListObjectMenu.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIAccount.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccount.h
s327669422.655101
e327669422.659360
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAccount.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAccount.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccount.h0dc3a7aed687b341^e1eeb8aed687b341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccount.h0000204dfb01f041^501"CpHeader "Frameworks/Adium Framework/Source/AIAccount.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccount.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccount.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIAccountControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountControllerProtocol.h
s327669422.606559
e327669422.610403
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAccountControllerProtocol.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountControllerProtocol.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountControllerProtocol.h63629baed687b341^8fa7b1aed687b341^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountControllerProtocol.h0000204dfb01f041^555"CpHeader "Frameworks/Adium Framework/Source/AIAccountControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountControllerProtocol.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountControllerProtocol.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

CCpHeader "Frameworks/Adium Framework/Source/AIAccountMenu.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountMenu.h
s327669422.675596
e327669422.687613
r1
xCpHeader
xFrameworks/Adium Framework/Source/AIAccountMenu.h
xbuild/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountMenu.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountMenu.h4d4aadaed687b341^96ccb9aed687b341^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountMenu.h0000204dfb01f041^513"CpHeader "Frameworks/Adium Framework/Source/AIAccountMenu.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountMenu.h    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountMenu.h" /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Headers

