TAIUtilities.framework
v3
r1
cCheck dependencies

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/en_GB.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/en_GB.lproj/Localizable.strings"
s327669391.558608
e327669391.592179
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/en_GB.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/en_GB.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Frameworks/AIUtilities Framework/Resources/en_GB.lproj/Localizable.stringsc7118f8fd687b341^4a95988fd687b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/en_GB.lproj/Localizable.strings0000000000000000^553"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/en_GB.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/en_GB.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/en_GB.lproj -- "Frameworks/AIUtilities Framework/Resources/en_GB.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/es.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/es.lproj/Localizable.strings"
s327669391.559185
e327669391.592812
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/es.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/es.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/es.lproj/Localizable.stringsf3398f8fd687b341^309f988fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/es.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/es.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/es.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/es.lproj -- "Frameworks/AIUtilities Framework/Resources/es.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fi.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/fi.lproj/Localizable.strings"
s327669391.592279
e327669391.608107
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fi.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/fi.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/fi.lproj/Localizable.strings92b0978fd687b341^e754a28fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/fi.lproj/Localizable.strings0000000000000000^540"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fi.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/fi.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fi.lproj -- "Frameworks/AIUtilities Framework/Resources/fi.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fr.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/fr.lproj/Localizable.strings"
s327669391.592896
e327669391.608850
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fr.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/fr.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/fr.lproj/Localizable.strings17d8978fd687b341^895ea28fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/fr.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fr.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/fr.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fr.lproj -- "Frameworks/AIUtilities Framework/Resources/fr.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fr_CA.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/fr_CA.lproj/Localizable.strings"
s327669391.608346
e327669391.773679
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fr_CA.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/fr_CA.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Frameworks/AIUtilities Framework/Resources/fr_CA.lproj/Localizable.strings2dcf9b8fd687b341^8bded18fd687b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/fr_CA.lproj/Localizable.strings0000000000000000^553"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fr_CA.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/fr_CA.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fr_CA.lproj -- "Frameworks/AIUtilities Framework/Resources/fr_CA.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/hu.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/hu.lproj/Localizable.strings"
s327669391.608934
e327669391.735110
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/hu.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/hu.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/hu.lproj/Localizable.stringsbff39b8fd687b341^3f8dcb8fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/hu.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/hu.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/hu.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/hu.lproj -- "Frameworks/AIUtilities Framework/Resources/hu.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/is.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/is.lproj/Localizable.strings"
s327669391.735229
e327669391.831876
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/is.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/is.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/is.lproj/Localizable.strings8047bc8fd687b341^a037d58fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/is.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/is.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/is.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/is.lproj -- "Frameworks/AIUtilities Framework/Resources/is.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/it.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/it.lproj/Localizable.strings"
s327669391.773832
e327669391.831941
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/it.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/it.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/it.lproj/Localizable.strings132cc68fd687b341^5f42d58fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/it.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/it.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/it.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/it.lproj -- "Frameworks/AIUtilities Framework/Resources/it.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ja.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/ja.lproj/Localizable.strings"
s327669391.832030
e327669391.836404
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ja.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/ja.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/ja.lproj/Localizable.strings3811d58fd687b341^f720dc8fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/ja.lproj/Localizable.strings0000000000000000^540"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ja.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/ja.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ja.lproj -- "Frameworks/AIUtilities Framework/Resources/ja.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/nb.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/nb.lproj/Localizable.strings"
s327669391.832046
e327669391.837119
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/nb.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/nb.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/nb.lproj/Localizable.stringsdc12d58fd687b341^5a2ddc8fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/nb.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/nb.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/nb.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/nb.lproj -- "Frameworks/AIUtilities Framework/Resources/nb.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/nl.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/nl.lproj/Localizable.strings"
s327669391.836558
e327669391.868699
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/nl.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/nl.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/nl.lproj/Localizable.stringsef37d68fd687b341^8064de8fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/nl.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/nl.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/nl.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/nl.lproj -- "Frameworks/AIUtilities Framework/Resources/nl.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pl.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/pl.lproj/Localizable.strings"
s327669391.837206
e327669391.870605
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pl.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/pl.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/pl.lproj/Localizable.strings0262d68fd687b341^1958df8fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/pl.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pl.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/pl.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pl.lproj -- "Frameworks/AIUtilities Framework/Resources/pl.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pt.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/pt.lproj/Localizable.strings"
s327669391.870690
e327669391.948516
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pt.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/pt.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/pt.lproj/Localizable.strings4df7de8fd687b341^a65ef38fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/pt.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pt.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/pt.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pt.lproj -- "Frameworks/AIUtilities Framework/Resources/pt.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pt_PT.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/pt_PT.lproj/Localizable.strings"
s327669391.870527
e327669391.949762
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pt_PT.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/pt_PT.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Frameworks/AIUtilities Framework/Resources/pt_PT.lproj/Localizable.strings8decde8fd687b341^df87f38fd687b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/pt_PT.lproj/Localizable.strings0000000000000000^553"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pt_PT.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/pt_PT.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pt_PT.lproj -- "Frameworks/AIUtilities Framework/Resources/pt_PT.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ru.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/ru.lproj/Localizable.strings"
s327669391.948952
e327669391.953367
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ru.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/ru.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/ru.lproj/Localizable.stringsf20bf38fd687b341^3944f48fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/ru.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ru.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/ru.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ru.lproj -- "Frameworks/AIUtilities Framework/Resources/ru.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sk_SK.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/sk_SK.lproj/Localizable.strings"
s327669391.979821
e327669391.993197
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sk_SK.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/sk_SK.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Frameworks/AIUtilities Framework/Resources/sk_SK.lproj/Localizable.strings82e3fa8fd687b341^cfbf0190d687b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/sk_SK.lproj/Localizable.strings0000000000000000^553"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sk_SK.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/sk_SK.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sk_SK.lproj -- "Frameworks/AIUtilities Framework/Resources/sk_SK.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sl.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/sl.lproj/Localizable.strings"
s327669391.949928
e327669391.955151
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sl.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/sl.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/sl.lproj/Localizable.stringsa148f38fd687b341^9fcbf48fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/sl.lproj/Localizable.strings0000000000000000^540"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sl.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/sl.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sl.lproj -- "Frameworks/AIUtilities Framework/Resources/sl.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sv.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/sv.lproj/Localizable.strings"
s327669391.953497
e327669391.958706
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sv.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/sv.lproj/Localizable.strings
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Frameworks/AIUtilities Framework/Resources/sv.lproj/Localizable.stringsd72ff48fd687b341^edbcf58fd687b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Resources/sv.lproj/Localizable.strings0000000000000000^541"CopyStringsFile build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sv.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/sv.lproj/Localizable.strings"    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sv.lproj -- "Frameworks/AIUtilities Framework/Resources/sv.lproj/Localizable.strings"

CCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/tr.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/tr.lproj/Localizable.strings"
s327669391.955362
e327669391.978980
r1
xCopyStringsFile
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/tr.lproj/Localizable.strings
xFrameworks/AIUtilities Framework/Resources/tr.lproj/Localizable.strings
